#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29208, tid=0x00053124
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x151a2000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340260, stack(0x154d0000,0x15520000)]

Stack: [0x154d0000,0x15520000],  sp=0x1551dbd4,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0xa9ab4]
V  [jvm.dll+0x7a823]
V  [jvm.dll+0x2b1780]
V  [jvm.dll+0x2bd236]
V  [jvm.dll+0x1e61b7]
V  [jvm.dll+0x2bd5c3]
V  [jvm.dll+0x2bb50c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 122582  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x2ddca400 JavaThread "Thread-1286" [_thread_blocked, id=396644, stack(0x44d70000,0x44dc0000)]
  0x2ddcb400 JavaThread "Thread-1285" [_thread_blocked, id=396636, stack(0x44ce0000,0x44d30000)]
  0x2ddc7800 JavaThread "Thread-1284" [_thread_blocked, id=396616, stack(0x44c50000,0x44ca0000)]
  0x2ddc3800 JavaThread "Thread-1283" [_thread_blocked, id=396036, stack(0x44bc0000,0x44c10000)]
  0x2ddc8400 JavaThread "Thread-1282" [_thread_blocked, id=396032, stack(0x44b30000,0x44b80000)]
  0x2ddca000 JavaThread "Thread-1281" [_thread_blocked, id=396028, stack(0x44aa0000,0x44af0000)]
  0x2ddc9800 JavaThread "Thread-1280" [_thread_blocked, id=396024, stack(0x44a10000,0x44a60000)]
  0x2ddc6c00 JavaThread "Thread-1279" [_thread_blocked, id=396020, stack(0x44980000,0x449d0000)]
  0x2ddc9000 JavaThread "Thread-1278" [_thread_blocked, id=396016, stack(0x448f0000,0x44940000)]
  0x2ddc4400 JavaThread "Thread-1277" [_thread_blocked, id=396012, stack(0x44860000,0x448b0000)]
  0x2ddc3c00 JavaThread "Thread-1276" [_thread_blocked, id=395604, stack(0x447d0000,0x44820000)]
  0x2de03800 JavaThread "Thread-1275" [_thread_blocked, id=395592, stack(0x44740000,0x44790000)]
  0x2de03000 JavaThread "Thread-1274" [_thread_blocked, id=395584, stack(0x446b0000,0x44700000)]
  0x2de02c00 JavaThread "Thread-1273" [_thread_blocked, id=395572, stack(0x44620000,0x44670000)]
  0x2de02400 JavaThread "Thread-1272" [_thread_blocked, id=395560, stack(0x44590000,0x445e0000)]
  0x2de01c00 JavaThread "Thread-1271" [_thread_blocked, id=395508, stack(0x44500000,0x44550000)]
  0x2de01800 JavaThread "Thread-1270" [_thread_blocked, id=395492, stack(0x44470000,0x444c0000)]
  0x2de01000 JavaThread "Thread-1269" [_thread_blocked, id=395476, stack(0x443e0000,0x44430000)]
  0x2ddf9c00 JavaThread "Thread-1268" [_thread_blocked, id=395436, stack(0x44350000,0x443a0000)]
  0x2de00c00 JavaThread "Thread-1267" [_thread_blocked, id=395424, stack(0x442c0000,0x44310000)]
  0x2ddf9400 JavaThread "Thread-1266" [_thread_blocked, id=395412, stack(0x44230000,0x44280000)]
  0x2ddfd400 JavaThread "Thread-1265" [_thread_blocked, id=395388, stack(0x441a0000,0x441f0000)]
  0x2de00400 JavaThread "Thread-1264" [_thread_blocked, id=395372, stack(0x44110000,0x44160000)]
  0x2ddffc00 JavaThread "Thread-1263" [_thread_blocked, id=395344, stack(0x44080000,0x440d0000)]
  0x2ddfc800 JavaThread "Thread-1262" [_thread_blocked, id=395332, stack(0x43ff0000,0x44040000)]
  0x2ddff800 JavaThread "Thread-1261" [_thread_blocked, id=395316, stack(0x43f60000,0x43fb0000)]
  0x2ddfbc00 JavaThread "Thread-1260" [_thread_blocked, id=394480, stack(0x43ed0000,0x43f20000)]
  0x2ddfe400 JavaThread "Thread-1259" [_thread_blocked, id=394468, stack(0x43e40000,0x43e90000)]
  0x2ddfb400 JavaThread "Thread-1258" [_thread_blocked, id=394464, stack(0x43b80000,0x43bd0000)]
  0x2ddf9000 JavaThread "Thread-1257" [_thread_blocked, id=394080, stack(0x43af0000,0x43b40000)]
  0x2ddf8000 JavaThread "Thread-1256" [_thread_blocked, id=393432, stack(0x43a60000,0x43ab0000)]
  0x2ddf8800 JavaThread "Thread-1255" [_thread_blocked, id=393400, stack(0x439d0000,0x43a20000)]
  0x2ddfb000 JavaThread "Thread-1254" [_thread_blocked, id=393388, stack(0x43940000,0x43990000)]
  0x2ddfd000 JavaThread "Thread-1253" [_thread_blocked, id=393372, stack(0x438b0000,0x43900000)]
  0x2ddff000 JavaThread "Thread-1252" [_thread_blocked, id=393360, stack(0x43820000,0x43870000)]
  0x2ddfe800 JavaThread "Thread-1251" [_thread_blocked, id=393348, stack(0x43790000,0x437e0000)]
  0x2ddfa800 JavaThread "Thread-1250" [_thread_blocked, id=393340, stack(0x43700000,0x43750000)]
  0x2ddfdc00 JavaThread "Thread-1249" [_thread_blocked, id=393328, stack(0x43670000,0x436c0000)]
  0x2ddfc400 JavaThread "Thread-1248" [_thread_blocked, id=393316, stack(0x435e0000,0x43630000)]
  0x2ddfa000 JavaThread "Thread-1247" [_thread_blocked, id=393296, stack(0x43550000,0x435a0000)]
  0x2ddf7c00 JavaThread "Thread-1246" [_thread_blocked, id=393292, stack(0x434c0000,0x43510000)]
  0x2ddf5400 JavaThread "Thread-1245" [_thread_blocked, id=393252, stack(0x43430000,0x43480000)]
  0x2ddf4c00 JavaThread "Thread-1244" [_thread_blocked, id=393044, stack(0x433a0000,0x433f0000)]
  0x2ddf4800 JavaThread "Thread-1243" [_thread_blocked, id=392260, stack(0x43310000,0x43360000)]
  0x2ddf6800 JavaThread "Thread-1242" [_thread_blocked, id=392188, stack(0x43280000,0x432d0000)]
  0x2ddf7400 JavaThread "Thread-1241" [_thread_blocked, id=392180, stack(0x431f0000,0x43240000)]
  0x2ddf6000 JavaThread "Thread-1240" [_thread_blocked, id=392176, stack(0x43160000,0x431b0000)]
  0x2ddf6c00 JavaThread "Thread-1239" [_thread_blocked, id=392120, stack(0x430d0000,0x43120000)]
  0x2ddf5800 JavaThread "Thread-1238" [_thread_blocked, id=392108, stack(0x43040000,0x43090000)]
  0x2ddf4000 JavaThread "Thread-1237" [_thread_blocked, id=392096, stack(0x42fb0000,0x43000000)]
  0x2ddecc00 JavaThread "Thread-1236" [_thread_blocked, id=392092, stack(0x42f20000,0x42f70000)]
  0x2ddf3800 JavaThread "Thread-1235" [_thread_blocked, id=392084, stack(0x42e90000,0x42ee0000)]
  0x2ddec400 JavaThread "Thread-1234" [_thread_blocked, id=392076, stack(0x42e00000,0x42e50000)]
  0x2ddf3400 JavaThread "Thread-1233" [_thread_blocked, id=392068, stack(0x42d70000,0x42dc0000)]
  0x2ddf1400 JavaThread "Thread-1232" [_thread_blocked, id=392060, stack(0x42ce0000,0x42d30000)]
  0x2dded000 JavaThread "Thread-1231" [_thread_blocked, id=392056, stack(0x42c50000,0x42ca0000)]
  0x2ddf0c00 JavaThread "Thread-1230" [_thread_blocked, id=392044, stack(0x42bc0000,0x42c10000)]
  0x2ddebc00 JavaThread "Thread-1229" [_thread_blocked, id=392004, stack(0x42b30000,0x42b80000)]
  0x2ddeec00 JavaThread "Thread-1228" [_thread_blocked, id=391968, stack(0x42aa0000,0x42af0000)]
  0x2ddedc00 JavaThread "Thread-1227" [_thread_blocked, id=389488, stack(0x42a10000,0x42a60000)]
  0x2ddf1800 JavaThread "Thread-1226" [_thread_blocked, id=389476, stack(0x42980000,0x429d0000)]
  0x2ddef800 JavaThread "Thread-1225" [_thread_blocked, id=389452, stack(0x428f0000,0x42940000)]
  0x2dded800 JavaThread "Thread-1224" [_thread_blocked, id=389440, stack(0x42860000,0x428b0000)]
  0x2ddf2c00 JavaThread "Thread-1223" [_thread_blocked, id=389432, stack(0x427d0000,0x42820000)]
  0x2ddeb800 JavaThread "Thread-1222" [_thread_blocked, id=389272, stack(0x42740000,0x42790000)]
  0x2ddee400 JavaThread "Thread-1221" [_thread_blocked, id=389260, stack(0x426b0000,0x42700000)]
  0x2ddf0000 JavaThread "Thread-1220" [_thread_blocked, id=389248, stack(0x42620000,0x42670000)]
  0x2ddf0400 JavaThread "Thread-1219" [_thread_blocked, id=389236, stack(0x42590000,0x425e0000)]
  0x2ddf2400 JavaThread "Thread-1218" [_thread_blocked, id=389232, stack(0x42500000,0x42550000)]
  0x2ddf2000 JavaThread "Thread-1217" [_thread_blocked, id=389224, stack(0x42470000,0x424c0000)]
  0x2ddef000 JavaThread "Thread-1216" [_thread_blocked, id=389216, stack(0x423e0000,0x42430000)]
  0x2ddea800 JavaThread "Thread-1215" [_thread_blocked, id=389208, stack(0x42350000,0x423a0000)]
  0x2ddeb000 JavaThread "Thread-1214" [_thread_blocked, id=388780, stack(0x422c0000,0x42310000)]
  0x2ddea400 JavaThread "Thread-1213" [_thread_blocked, id=388776, stack(0x42230000,0x42280000)]
  0x2dde9c00 JavaThread "Thread-1212" [_thread_blocked, id=388768, stack(0x421a0000,0x421f0000)]
  0x2dde9400 JavaThread "Thread-1211" [_thread_blocked, id=388764, stack(0x42110000,0x42160000)]
  0x2dde9000 JavaThread "Thread-1210" [_thread_blocked, id=388756, stack(0x42080000,0x420d0000)]
  0x2dde8800 JavaThread "Thread-1209" [_thread_blocked, id=388748, stack(0x41ff0000,0x42040000)]
  0x2dde1400 JavaThread "Thread-1208" [_thread_blocked, id=388740, stack(0x41f60000,0x41fb0000)]
  0x2dde8400 JavaThread "Thread-1207" [_thread_blocked, id=388732, stack(0x41ed0000,0x41f20000)]
  0x2dde7400 JavaThread "Thread-1206" [_thread_blocked, id=388728, stack(0x41e40000,0x41e90000)]
  0x2dde7000 JavaThread "Thread-1205" [_thread_blocked, id=388716, stack(0x41db0000,0x41e00000)]
  0x2dde7c00 JavaThread "Thread-1204" [_thread_blocked, id=388416, stack(0x41d20000,0x41d70000)]
  0x2dde6800 JavaThread "Thread-1203" [_thread_blocked, id=388396, stack(0x41c90000,0x41ce0000)]
  0x2dddf800 JavaThread "Thread-1202" [_thread_blocked, id=388336, stack(0x41c00000,0x41c50000)]
  0x2dddf400 JavaThread "Thread-1201" [_thread_blocked, id=388320, stack(0x41b70000,0x41bc0000)]
  0x2dde6000 JavaThread "Thread-1200" [_thread_blocked, id=388304, stack(0x41ae0000,0x41b30000)]
  0x2dde3c00 JavaThread "Thread-1199" [_thread_blocked, id=388288, stack(0x41a50000,0x41aa0000)]
  0x2dddec00 JavaThread "Thread-1198" [_thread_blocked, id=388276, stack(0x419c0000,0x41a10000)]
  0x2dde0800 JavaThread "Thread-1197" [_thread_blocked, id=388124, stack(0x41930000,0x41980000)]
  0x2dde5c00 JavaThread "Thread-1196" [_thread_blocked, id=388040, stack(0x418a0000,0x418f0000)]
  0x2dde5400 JavaThread "Thread-1195" [_thread_blocked, id=388024, stack(0x41810000,0x41860000)]
  0x2ddde000 JavaThread "Thread-1194" [_thread_blocked, id=388012, stack(0x41780000,0x417d0000)]
  0x2dde2c00 JavaThread "Thread-1193" [_thread_blocked, id=387984, stack(0x416f0000,0x41740000)]
  0x2dde3400 JavaThread "Thread-1192" [_thread_blocked, id=387952, stack(0x41660000,0x416b0000)]
  0x2dde4000 JavaThread "Thread-1191" [_thread_blocked, id=387932, stack(0x415d0000,0x41620000)]
  0x2dde2800 JavaThread "Thread-1190" [_thread_blocked, id=387924, stack(0x41540000,0x41590000)]
  0x2dde5000 JavaThread "Thread-1189" [_thread_blocked, id=387912, stack(0x414b0000,0x41500000)]
  0x2dddd800 JavaThread "Thread-1188" [_thread_blocked, id=387900, stack(0x41420000,0x41470000)]
  0x2ddde400 JavaThread "Thread-1187" [_thread_blocked, id=387888, stack(0x41390000,0x413e0000)]
  0x2dde4800 JavaThread "Thread-1186" [_thread_blocked, id=387816, stack(0x41300000,0x41350000)]
  0x2dde0000 JavaThread "Thread-1185" [_thread_blocked, id=387788, stack(0x41270000,0x412c0000)]
  0x2dde2000 JavaThread "Thread-1184" [_thread_blocked, id=387752, stack(0x411e0000,0x41230000)]
  0x2dde1800 JavaThread "Thread-1183" [_thread_blocked, id=387712, stack(0x41150000,0x411a0000)]
  0x2dde0c00 JavaThread "Thread-1182" [_thread_blocked, id=387680, stack(0x410c0000,0x41110000)]
  0x2dddd000 JavaThread "Thread-1181" [_thread_blocked, id=386176, stack(0x41030000,0x41080000)]
  0x2dddcc00 JavaThread "Thread-1180" [_thread_blocked, id=385516, stack(0x40fa0000,0x40ff0000)]
  0x2ddd5400 JavaThread "Thread-1179" [_thread_blocked, id=385288, stack(0x40f10000,0x40f60000)]
  0x2dddc400 JavaThread "Thread-1178" [_thread_blocked, id=385272, stack(0x40e80000,0x40ed0000)]
  0x2dddc000 JavaThread "Thread-1177" [_thread_blocked, id=385268, stack(0x40df0000,0x40e40000)]
  0x2dddb800 JavaThread "Thread-1176" [_thread_blocked, id=384988, stack(0x40d60000,0x40db0000)]
  0x2dddac00 JavaThread "Thread-1175" [_thread_blocked, id=384804, stack(0x40cd0000,0x40d20000)]
  0x2dddb000 JavaThread "Thread-1174" [_thread_blocked, id=384716, stack(0x40c40000,0x40c90000)]
  0x2ddda400 JavaThread "Thread-1173" [_thread_blocked, id=384704, stack(0x40bb0000,0x40c00000)]
  0x2ddd5000 JavaThread "Thread-1172" [_thread_blocked, id=384692, stack(0x40b20000,0x40b70000)]
  0x2ddd9c00 JavaThread "Thread-1171" [_thread_blocked, id=384680, stack(0x40a90000,0x40ae0000)]
  0x2ddd9000 JavaThread "Thread-1170" [_thread_blocked, id=384660, stack(0x40a00000,0x40a50000)]
  0x2ddd8c00 JavaThread "Thread-1169" [_thread_blocked, id=384648, stack(0x40970000,0x409c0000)]
  0x2ddd8400 JavaThread "Thread-1168" [_thread_blocked, id=384580, stack(0x408e0000,0x40930000)]
  0x2ddd4800 JavaThread "Thread-1167" [_thread_blocked, id=384548, stack(0x40850000,0x408a0000)]
  0x2ddd7c00 JavaThread "Thread-1166" [_thread_blocked, id=384532, stack(0x407c0000,0x40810000)]
  0x2ddd9800 JavaThread "Thread-1165" [_thread_blocked, id=384512, stack(0x40730000,0x40780000)]
  0x2ddd1400 JavaThread "Thread-1164" [_thread_blocked, id=384484, stack(0x406a0000,0x406f0000)]
  0x2ddd0800 JavaThread "Thread-1163" [_thread_blocked, id=384448, stack(0x40610000,0x40660000)]
  0x2ddd6800 JavaThread "Thread-1162" [_thread_blocked, id=384348, stack(0x40580000,0x405d0000)]
  0x2ddd4400 JavaThread "Thread-1161" [_thread_blocked, id=383004, stack(0x404f0000,0x40540000)]
  0x2ddd5c00 JavaThread "Thread-1160" [_thread_blocked, id=382808, stack(0x40460000,0x404b0000)]
  0x2ddd2800 JavaThread "Thread-1159" [_thread_blocked, id=382788, stack(0x403d0000,0x40420000)]
  0x2ddd3c00 JavaThread "Thread-1158" [_thread_blocked, id=382772, stack(0x40340000,0x40390000)]
  0x2ddd7000 JavaThread "Thread-1157" [_thread_blocked, id=382516, stack(0x402b0000,0x40300000)]
  0x2ddd1c00 JavaThread "Thread-1156" [_thread_blocked, id=382496, stack(0x40220000,0x40270000)]
  0x2ddd7800 JavaThread "Thread-1155" [_thread_blocked, id=382488, stack(0x40190000,0x401e0000)]
  0x2ddd3000 JavaThread "Thread-1154" [_thread_blocked, id=382452, stack(0x40100000,0x40150000)]
  0x2ddd3400 JavaThread "Thread-1153" [_thread_blocked, id=382408, stack(0x40070000,0x400c0000)]
  0x2ddd2000 JavaThread "Thread-1152" [_thread_blocked, id=382348, stack(0x3ffe0000,0x40030000)]
  0x2ddd6400 JavaThread "Thread-1151" [_thread_blocked, id=382308, stack(0x3ff50000,0x3ffa0000)]
  0x2ddd1000 JavaThread "Thread-1150" [_thread_blocked, id=382284, stack(0x3fec0000,0x3ff10000)]
  0x2d995c00 JavaThread "Thread-1149" [_thread_blocked, id=382112, stack(0x3fe30000,0x3fe80000)]
  0x2d995400 JavaThread "Thread-1148" [_thread_blocked, id=382104, stack(0x3fda0000,0x3fdf0000)]
  0x2d994c00 JavaThread "Thread-1147" [_thread_blocked, id=382088, stack(0x3fd10000,0x3fd60000)]
  0x2d994800 JavaThread "Thread-1146" [_thread_blocked, id=382064, stack(0x3fc80000,0x3fcd0000)]
  0x2d994000 JavaThread "Thread-1145" [_thread_blocked, id=382016, stack(0x3fbf0000,0x3fc40000)]
  0x2d993c00 JavaThread "Thread-1144" [_thread_blocked, id=381948, stack(0x3fb60000,0x3fbb0000)]
  0x2d993400 JavaThread "Thread-1143" [_thread_blocked, id=381932, stack(0x3fad0000,0x3fb20000)]
  0x2d98c000 JavaThread "Thread-1142" [_thread_blocked, id=381924, stack(0x3fa40000,0x3fa90000)]
  0x2d992c00 JavaThread "Thread-1141" [_thread_blocked, id=381916, stack(0x3f9b0000,0x3fa00000)]
  0x2d98b800 JavaThread "Thread-1140" [_thread_blocked, id=381908, stack(0x3f920000,0x3f970000)]
  0x2d992800 JavaThread "Thread-1139" [_thread_blocked, id=381900, stack(0x3f890000,0x3f8e0000)]
  0x2d992000 JavaThread "Thread-1138" [_thread_blocked, id=381896, stack(0x3f800000,0x3f850000)]
  0x2d991800 JavaThread "Thread-1137" [_thread_blocked, id=381892, stack(0x3f770000,0x3f7c0000)]
  0x2d98a400 JavaThread "Thread-1136" [_thread_blocked, id=381884, stack(0x3f6e0000,0x3f730000)]
  0x2d991400 JavaThread "Thread-1135" [_thread_blocked, id=381876, stack(0x3f650000,0x3f6a0000)]
  0x2d990800 JavaThread "Thread-1134" [_thread_blocked, id=381872, stack(0x3f600000,0x3f650000)]
  0x2d98c400 JavaThread "Thread-1133" [_thread_blocked, id=381864, stack(0x3f330000,0x3f380000)]
  0x2d990000 JavaThread "Thread-1132" [_thread_blocked, id=381848, stack(0x3f2a0000,0x3f2f0000)]
  0x2d990c00 JavaThread "Thread-1131" [_thread_blocked, id=109752, stack(0x3f210000,0x3f260000)]
  0x2d989800 JavaThread "Thread-1130" [_thread_blocked, id=109728, stack(0x3f180000,0x3f1d0000)]
  0x2d98f800 JavaThread "Thread-1129" [_thread_blocked, id=109636, stack(0x3f0f0000,0x3f140000)]
  0x2d98d800 JavaThread "Thread-1128" [_thread_blocked, id=109152, stack(0x3f060000,0x3f0b0000)]
  0x2d98d000 JavaThread "Thread-1127" [_thread_blocked, id=108776, stack(0x3efd0000,0x3f020000)]
  0x2d98cc00 JavaThread "Thread-1126" [_thread_blocked, id=108768, stack(0x3ef40000,0x3ef90000)]
  0x2d98ec00 JavaThread "Thread-1125" [_thread_blocked, id=108756, stack(0x3eeb0000,0x3ef00000)]
  0x2d989c00 JavaThread "Thread-1124" [_thread_blocked, id=108576, stack(0x3ee20000,0x3ee70000)]
  0x2d98e400 JavaThread "Thread-1123" [_thread_blocked, id=108232, stack(0x3ed90000,0x3ede0000)]
  0x2d98b000 JavaThread "Thread-1122" [_thread_blocked, id=80300, stack(0x3ed00000,0x3ed50000)]
  0x2d989000 JavaThread "Thread-1121" [_thread_blocked, id=64392, stack(0x3ec70000,0x3ecc0000)]
  0x2d98f400 JavaThread "Thread-1120" [_thread_blocked, id=107644, stack(0x3ebe0000,0x3ec30000)]
  0x2d98e000 JavaThread "Thread-1119" [_thread_blocked, id=107640, stack(0x3eb50000,0x3eba0000)]
  0x2d98ac00 JavaThread "Thread-1118" [_thread_blocked, id=107632, stack(0x3eac0000,0x3eb10000)]
  0x2d988400 JavaThread "Thread-1117" [_thread_blocked, id=107492, stack(0x3ea30000,0x3ea80000)]
  0x2d987c00 JavaThread "Thread-1116" [_thread_blocked, id=107484, stack(0x3e9a0000,0x3e9f0000)]
  0x2d987800 JavaThread "Thread-1115" [_thread_blocked, id=64076, stack(0x3e910000,0x3e960000)]
  0x2d987000 JavaThread "Thread-1114" [_thread_blocked, id=107260, stack(0x3e880000,0x3e8d0000)]
  0x2d988800 JavaThread "Thread-1113" [_thread_blocked, id=107128, stack(0x3e7f0000,0x3e840000)]
  0x2d986800 JavaThread "Thread-1112" [_thread_blocked, id=64056, stack(0x3e760000,0x3e7b0000)]
  0x2d985c00 JavaThread "Thread-1111" [_thread_blocked, id=107120, stack(0x3e6d0000,0x3e720000)]
  0x2d985400 JavaThread "Thread-1110" [_thread_blocked, id=107116, stack(0x3e640000,0x3e690000)]
  0x2d985000 JavaThread "Thread-1109" [_thread_blocked, id=107108, stack(0x3e5b0000,0x3e600000)]
  0x2d984800 JavaThread "Thread-1108" [_thread_blocked, id=107104, stack(0x3e520000,0x3e570000)]
  0x2d986400 JavaThread "Thread-1107" [_thread_blocked, id=107100, stack(0x3e490000,0x3e4e0000)]
  0x2d984400 JavaThread "Thread-1106" [_thread_blocked, id=107096, stack(0x3e400000,0x3e450000)]
  0x2d97cc00 JavaThread "Thread-1105" [_thread_blocked, id=107092, stack(0x3e370000,0x3e3c0000)]
  0x2d983c00 JavaThread "Thread-1104" [_thread_blocked, id=107088, stack(0x3e2e0000,0x3e330000)]
  0x2d97d400 JavaThread "Thread-1103" [_thread_blocked, id=107084, stack(0x3e250000,0x3e2a0000)]
  0x2d983400 JavaThread "Thread-1102" [_thread_blocked, id=107080, stack(0x3e1c0000,0x3e210000)]
  0x2d983000 JavaThread "Thread-1101" [_thread_blocked, id=107076, stack(0x3e130000,0x3e180000)]
  0x2d980c00 JavaThread "Thread-1100" [_thread_blocked, id=107072, stack(0x3e0a0000,0x3e0f0000)]
  0x2d980000 JavaThread "Thread-1099" [_thread_blocked, id=107068, stack(0x3e010000,0x3e060000)]
  0x2d981400 JavaThread "Thread-1098" [_thread_blocked, id=107064, stack(0x3df80000,0x3dfd0000)]
  0x2d97c800 JavaThread "Thread-1097" [_thread_blocked, id=107060, stack(0x3def0000,0x3df40000)]
  0x2d981c00 JavaThread "Thread-1096" [_thread_blocked, id=107056, stack(0x3de60000,0x3deb0000)]
  0x2d97fc00 JavaThread "Thread-1095" [_thread_blocked, id=107052, stack(0x3ddd0000,0x3de20000)]
  0x2d982800 JavaThread "Thread-1094" [_thread_blocked, id=107048, stack(0x3dd40000,0x3dd90000)]
  0x2d97f400 JavaThread "Thread-1093" [_thread_blocked, id=107044, stack(0x3dcb0000,0x3dd00000)]
  0x2d97c000 JavaThread "Thread-1092" [_thread_blocked, id=107040, stack(0x3dc20000,0x3dc70000)]
  0x2d97e000 JavaThread "Thread-1091" [_thread_blocked, id=107036, stack(0x3db90000,0x3dbe0000)]
  0x2d982000 JavaThread "Thread-1090" [_thread_blocked, id=107032, stack(0x3db00000,0x3db50000)]
  0x2d97e800 JavaThread "Thread-1089" [_thread_blocked, id=106544, stack(0x3da70000,0x3dac0000)]
  0x2d97d800 JavaThread "Thread-1088" [_thread_blocked, id=106312, stack(0x3d9e0000,0x3da30000)]
  0x2d980800 JavaThread "Thread-1087" [_thread_blocked, id=102784, stack(0x3d950000,0x3d9a0000)]
  0x2d97ec00 JavaThread "Thread-1086" [_thread_blocked, id=102516, stack(0x3d8c0000,0x3d910000)]
  0x2d978400 JavaThread "Thread-1085" [_thread_blocked, id=102216, stack(0x3d830000,0x3d880000)]
  0x2d97b800 JavaThread "Thread-1084" [_thread_blocked, id=102164, stack(0x3d7a0000,0x3d7f0000)]
  0x2d97a400 JavaThread "Thread-1083" [_thread_blocked, id=102052, stack(0x3d710000,0x3d760000)]
  0x2d979000 JavaThread "Thread-1082" [_thread_blocked, id=101988, stack(0x3d680000,0x3d6d0000)]
  0x2d978000 JavaThread "Thread-1081" [_thread_blocked, id=101956, stack(0x3d5f0000,0x3d640000)]
  0x2d979800 JavaThread "Thread-1080" [_thread_blocked, id=101928, stack(0x3d560000,0x3d5b0000)]
  0x2d978c00 JavaThread "Thread-1079" [_thread_blocked, id=101640, stack(0x3d4d0000,0x3d520000)]
  0x2d97a000 JavaThread "Thread-1078" [_thread_blocked, id=98884, stack(0x3d440000,0x3d490000)]
  0x2d977800 JavaThread "Thread-1077" [_thread_blocked, id=64016, stack(0x3d3b0000,0x3d400000)]
  0x2d97b400 JavaThread "Thread-1076" [_thread_blocked, id=58532, stack(0x3d320000,0x3d370000)]
  0x2d976c00 JavaThread "Thread-1075" [_thread_blocked, id=58480, stack(0x3d290000,0x3d2e0000)]
  0x2d97ac00 JavaThread "Thread-1074" [_thread_blocked, id=120736, stack(0x3d200000,0x3d250000)]
  0x2d977000 JavaThread "Thread-1073" [_thread_blocked, id=57768, stack(0x3d170000,0x3d1c0000)]
  0x2d96f400 JavaThread "Thread-1072" [_thread_blocked, id=57752, stack(0x3d0e0000,0x3d130000)]
  0x2d971000 JavaThread "Thread-1071" [_thread_blocked, id=57740, stack(0x3d050000,0x3d0a0000)]
  0x2d974400 JavaThread "Thread-1070" [_thread_blocked, id=57732, stack(0x3cfc0000,0x3d010000)]
  0x2d970400 JavaThread "Thread-1069" [_thread_blocked, id=57724, stack(0x3cf30000,0x3cf80000)]
  0x2d973800 JavaThread "Thread-1068" [_thread_blocked, id=57716, stack(0x3cea0000,0x3cef0000)]
  0x2d976400 JavaThread "Thread-1067" [_thread_blocked, id=57712, stack(0x3ce10000,0x3ce60000)]
  0x2d975800 JavaThread "Thread-1066" [_thread_blocked, id=57704, stack(0x3cd80000,0x3cdd0000)]
  0x2d973000 JavaThread "Thread-1065" [_thread_blocked, id=57696, stack(0x3ccf0000,0x3cd40000)]
  0x2d975000 JavaThread "Thread-1064" [_thread_blocked, id=57688, stack(0x3cc60000,0x3ccb0000)]
  0x2d971400 JavaThread "Thread-1063" [_thread_blocked, id=57680, stack(0x3cbd0000,0x3cc20000)]
  0x2d96fc00 JavaThread "Thread-1062" [_thread_blocked, id=57672, stack(0x3cb40000,0x3cb90000)]
  0x2d972800 JavaThread "Thread-1061" [_thread_blocked, id=57656, stack(0x3cab0000,0x3cb00000)]
  0x2d970800 JavaThread "Thread-1060" [_thread_blocked, id=57644, stack(0x3ca20000,0x3ca70000)]
  0x2d96f000 JavaThread "Thread-1059" [_thread_blocked, id=57632, stack(0x3c990000,0x3c9e0000)]
  0x2d974800 JavaThread "Thread-1058" [_thread_blocked, id=57624, stack(0x3c900000,0x3c950000)]
  0x2d972400 JavaThread "Thread-1057" [_thread_blocked, id=57616, stack(0x3c870000,0x3c8c0000)]
  0x2d973c00 JavaThread "Thread-1056" [_thread_blocked, id=57604, stack(0x3c7e0000,0x3c830000)]
